- generic "orcapersonalComposeCAnchorsInbox100Drafts0My spacesManageFocus0Notify0Quiet0Later0Project renamed ev" [ref=e1] clickable [onclick]
  - navigation "Primary navigation" [ref=e2]
    - button "Compose C" [ref=e4]
    - button "Inbox 100" [ref=e5]
    - button "Drafts 0" [ref=e6]
    - button "MANAGE" [ref=e7]
    - button "Focus 0" [ref=e8]
    - button "Notify 0" [ref=e9]
    - button "Quiet 0" [ref=e10]
    - button "Later 0" [ref=e11]
    - button "Project renamed evidence" [ref=e12]
    - button "All Mail" [ref=e13]
    - button "Organization" [ref=e14]
    - button "Settings" [ref=e15]
    - button "Orca reviewer 2 accounts · attention" [ref=e16]
  - textbox "Search mail" [ref=e19]
  - button "Switch to Light" [ref=e17]
  - region "Inbox" [ref=e3]
    - region "Project renamed evidence" [ref=e18]
      - heading "Project renamed evidence" [level=2, ref=e20]
      - button "Edit or rename View" [ref=e72]
      - button "Manage in Organization" [ref=e73]
      - heading "Current results" [level=3, ref=e74]
      - button "Project correction 0 Juniper Studio · work@example.com Saved Selection Sep 6" [ref=e21]
      - button "Correct senders for Project correction 0" [ref=e22]
      - button "Project correction 1 Juniper Studio · work@example.com Saved Selection Sep 6" [ref=e23]
      - button "Correct senders for Project correction 1" [ref=e24]
      - button "Project new sender Juniper Studio · work@example.com Saved Selection Sep 6" [ref=e25]
      - button "Correct senders for Project new sender" [ref=e26]
      - button "Project correction 2 Juniper Studio · work@example.com Saved Selection Sep 6" [ref=e27]
      - button "Correct senders for Project correction 2" [ref=e28]
      - button "Project allowed sender Maya Chen · work@example.com Saved Selection Sep 6" [ref=e29]
      - button "Correct senders for Project allowed sender" [ref=e30]
      - button "Project correction 3 Juniper Studio · work@example.com Saved Selection Sep 6" [ref=e31]
      - button "Correct senders for Project correction 3" [ref=e32]
      - button "Project update 4 Maya Chen · work@example.com Saved Selection Sep 6" [ref=e33]
      - button "Correct senders for Project update 4" [ref=e34]
      - button "Project correction 4 Juniper Studio · work@example.com Saved Selection Sep 6" [ref=e35]
      - button "Correct senders for Project correction 4" [ref=e36]
      - button "Project update 5 Maya Chen · work@example.com Saved Selection Sep 6" [ref=e37]
      - button "Correct senders for Project update 5" [ref=e38]
      - button "Project correction 5 Juniper Studio · work@example.com Saved Selection Sep 6" [ref=e39]
      - button "Correct senders for Project correction 5" [ref=e40]
      - button "Project update 6 Maya Chen · work@example.com Saved Selection Sep 6" [ref=e41]
      - button "Correct senders for Project update 6" [ref=e42]
      - button "Project correction 6 Juniper Studio · work@example.com Saved Selection Sep 6" [ref=e43]
      - button "Correct senders for Project correction 6" [ref=e44]
      - button "Project update 7 Maya Chen · work@example.com Saved Selection Sep 6" [ref=e45]
      - button "Correct senders for Project update 7" [ref=e46]
      - button "Project update 8 Maya Chen · work@example.com Saved Selection Sep 6" [ref=e47]
      - button "Correct senders for Project update 8" [ref=e48]
      - button "Project update 9 Maya Chen · work@example.com Saved Selection Sep 6" [ref=e49]
      - button "Correct senders for Project update 9" [ref=e50]
      - button "Project update 10 Maya Chen · work@example.com Saved Selection Sep 6" [ref=e51]
      - button "Correct senders for Project update 10" [ref=e52]
      - button "Project update 11 Maya Chen · work@example.com Saved Selection Sep 6" [ref=e53]
      - button "Correct senders for Project update 11" [ref=e54]
      - button "Project update 12 Maya Chen · work@example.com Saved Selection Sep 6" [ref=e55]
      - button "Correct senders for Project update 12" [ref=e56]
      - button "Project update 13 Maya Chen · work@example.com Saved Selection Sep 6" [ref=e57]
      - button "Correct senders for Project update 13" [ref=e58]
      - button "Project update 14 Maya Chen · work@example.com Saved Selection Sep 6" [ref=e59]
      - button "Correct senders for Project update 14" [ref=e60]
      - button "Project update 15 Maya Chen · work@example.com Saved Selection Sep 6" [ref=e61]
      - button "Correct senders for Project update 15" [ref=e62]
      - button "Project update 16 Maya Chen · work@example.com Saved Selection Sep 6" [ref=e63]
      - button "Correct senders for Project update 16" [ref=e64]
      - button "Project update 17 Maya Chen · work@example.com Saved Selection Sep 6" [ref=e65]
      - button "Correct senders for Project update 17" [ref=e66]
      - button "Project update 18 Maya Chen · work@example.com Saved Selection Sep 6" [ref=e67]
      - button "Correct senders for Project update 18" [ref=e68]
      - button "Project update 19 Maya Chen · work@example.com Saved Selection Sep 6" [ref=e69]
      - button "Correct senders for Project update 19" [ref=e70]
      - button "Load more" [ref=e71]
