- generic "orcapersonalComposeCAnchorsInbox100Drafts0My spacesManageFocus0Notify0Quiet0Later0Project renamed ev" [ref=e1] clickable [onclick]
  - navigation "Primary navigation" [ref=e2]
    - button "Compose C" [ref=e4]
    - button "Inbox 100" [ref=e5]
    - button "Drafts 0" [ref=e6]
    - button "MANAGE" [ref=e7]
    - button "Focus 0" [ref=e8]
    - button "Notify 0" [ref=e9]
    - button "Quiet 0" [ref=e10]
    - button "Later 0" [ref=e11]
    - button "Project renamed evidence" [ref=e12]
    - button "All Mail" [ref=e13]
    - button "Organization" [ref=e14]
    - button "Settings" [ref=e15]
    - button "Orca reviewer 2 accounts · syncing" [ref=e16]
  - textbox "Search mail" [ref=e19]
  - button "Switch to Orca Black" [ref=e17]
  - region "Inbox" [ref=e3]
    - region "Review this live View" [ref=e18]
      - heading "Review this live View" [level=2, ref=e20]
      - button "Keep editing" [ref=e21]
      - button "Discard draft" [ref=e22]
