- generic "orcapersonalComposeCAnchorsInbox100Drafts0My spacesManageFocus0Notify0Quiet0Later0All MailWorkspaceO" [ref=e1] clickable [onclick]
  - navigation "Primary navigation" [ref=e2]
    - button "Compose C" [ref=e4]
    - button "Inbox 100" [ref=e5]
    - button "Drafts 0" [ref=e6]
    - button "MANAGE" [ref=e7]
    - button "Focus 0" [ref=e8]
    - button "Notify 0" [ref=e9]
    - button "Quiet 0" [ref=e10]
    - button "Later 0" [ref=e11]
    - button "All Mail" [ref=e12]
    - button "Organization" [ref=e13]
    - button "Settings" [ref=e14]
    - button "Orca reviewer 2 accounts · syncing" [ref=e15]
  - textbox "Search mail" [ref=e22]: Apartment
  - button "Switch to Orca Black" [ref=e16]
  - region "Message reader" [ref=e3]
    - article "Apartment weekend" [ref=e17]
