- generic "orcapersonalComposeCAnchorsInbox100Drafts0My spacesManageFocus0Notify0Quiet0Later0All MailWorkspaceO" [ref=e1] clickable [onclick]
  - navigation "Primary navigation" [ref=e2]
    - button "Compose C" [ref=e4]
    - button "Inbox 100" [ref=e5]
    - button "Drafts 0" [ref=e6]
    - button "MANAGE" [ref=e7]
    - button "Focus 0" [ref=e8]
    - button "Notify 0" [ref=e9]
    - button "Quiet 0" [ref=e10]
    - button "Later 0" [ref=e11]
    - button "All Mail" [ref=e12]
    - button "Organization" [ref=e13]
    - button "Settings" [ref=e14]
    - button "Orca reviewer 2 accounts · attention" [ref=e15]
  - textbox "Search mail" [ref=e24]: Apartment
  - button "Switch to Orca Black" [ref=e16]
  - region "Inbox" [ref=e3]
    - heading "What deserves you now" [level=1, ref=e18]
    - button "Done selecting" [ref=e19]
    - link "Reconnect Gmail" [ref=e20]
    - region "Bulk sender actions" [ref=e17]
    - button "Select Juniper Studio: Project correction 0" [ref=e28]
    - button "Deselect Maya Chen: Apartment viewing 1" [ref=e29]
    - button "Select Juniper Studio: Furniture catalog" [ref=e30]
    - button "Select Juniper Studio: Project correction 1" [ref=e31]
    - button "Deselect Maya Chen: Apartment weekend" [ref=e32]
    - button "Select Maya Chen: Apartment viewing 2" [ref=e33]
    - button "Select Juniper Studio: Project correction 2" [ref=e34]
    - button "Select Maya Chen: Apartment viewing 3" [ref=e35]
    - button "Select Juniper Studio: Project correction 3" [ref=e36]
    - button "Select Maya Chen: Project update 4" [ref=e37]
    - button "Select Juniper Studio: Project correction 4" [ref=e38]
    - button "Select Maya Chen: Project update 5" [ref=e39]
    - button "Select Juniper Studio: Project correction 5" [ref=e40]
    - button "Select Maya Chen: Project update 6" [ref=e41]
    - button "Select Juniper Studio: Project correction 6" [ref=e42]
    - button "Select Maya Chen: Project update 7" [ref=e43]
    - button "Select Maya Chen: Project update 8" [ref=e44]
    - button "Select Maya Chen: Project update 9" [ref=e45]
    - button "Select Maya Chen: Project update 10" [ref=e46]
    - button "Select Maya Chen: Project update 11" [ref=e47]
    - button "Select Maya Chen: Project update 12" [ref=e48]
    - button "Select Maya Chen: Project update 13" [ref=e49]
    - button "Select Maya Chen: Project update 14" [ref=e50]
    - button "Select Maya Chen: Project update 15" [ref=e51]
    - button "Select Maya Chen: Project update 16" [ref=e52]
    - button "Select Maya Chen: Project update 17" [ref=e53]
    - button "Select Maya Chen: Project update 18" [ref=e54]
    - button "Select Maya Chen: Project update 19" [ref=e55]
    - button "Select Maya Chen: Project update 20" [ref=e56]
    - button "Select Maya Chen: Project update 21" [ref=e57]
    - button "Select Maya Chen: Project update 22" [ref=e58]
    - button "Select Maya Chen: Project update 23" [ref=e59]
    - button "Select Maya Chen: Project update 24" [ref=e60]
    - button "Select Maya Chen: Project update 25" [ref=e61]
    - button "Select Maya Chen: Project update 26" [ref=e62]
    - button "Select Maya Chen: Project update 27" [ref=e63]
    - button "Select Maya Chen: Project update 28" [ref=e64]
    - button "Select Maya Chen: Project update 29" [ref=e65]
    - button "Select Maya Chen: Project update 30" [ref=e66]
    - button "Select Maya Chen: Project update 31" [ref=e67]
    - button "Select Maya Chen: Project update 32" [ref=e68]
    - button "Select Maya Chen: Project update 33" [ref=e69]
    - button "Select Maya Chen: Project update 34" [ref=e70]
    - button "Select Maya Chen: Project update 35" [ref=e71]
    - button "Select Maya Chen: Project update 36" [ref=e72]
    - button "Select Maya Chen: Project update 37" [ref=e73]
    - button "Select Maya Chen: Project update 38" [ref=e74]
    - button "Select Maya Chen: Project update 39" [ref=e75]
    - button "Select Maya Chen: Project update 40" [ref=e76]
    - button "Select Maya Chen: Project update 41" [ref=e77]
    - button "Select Maya Chen: Project update 42" [ref=e78]
    - button "Select Maya Chen: Project update 43" [ref=e79]
    - button "Select Maya Chen: Project update 44" [ref=e80]
    - button "Select Maya Chen: Project update 45" [ref=e81]
    - button "Select Maya Chen: Project update 46" [ref=e82]
    - button "Select Maya Chen: Project update 47" [ref=e83]
    - button "Select Maya Chen: Project update 48" [ref=e84]
    - button "Select Maya Chen: Project update 49" [ref=e85]
    - button "Select Maya Chen: Project update 50" [ref=e86]
    - button "Select Maya Chen: Project update 51" [ref=e87]
    - button "Select Maya Chen: Project update 52" [ref=e88]
    - button "Select Maya Chen: Project update 53" [ref=e89]
    - button "Select Maya Chen: Project update 54" [ref=e90]
    - button "Select Maya Chen: Project update 55" [ref=e91]
    - button "Select Maya Chen: Project update 56" [ref=e92]
    - button "Select Maya Chen: Project update 57" [ref=e93]
    - button "Select Maya Chen: Project update 58" [ref=e94]
    - button "Select Maya Chen: Project update 59" [ref=e95]
    - button "Select Maya Chen: Project update 60" [ref=e96]
    - button "Select Maya Chen: Project update 61" [ref=e97]
    - button "Select Maya Chen: Project update 62" [ref=e98]
    - button "Select Maya Chen: Project update 63" [ref=e99]
    - button "Select Maya Chen: Project update 64" [ref=e100]
    - button "Select Maya Chen: Project update 65" [ref=e101]
    - button "Select Maya Chen: Project update 66" [ref=e102]
    - button "Select Maya Chen: Project update 67" [ref=e103]
    - button "Select Maya Chen: Project update 68" [ref=e104]
    - button "Select Maya Chen: Project update 69" [ref=e105]
    - button "Select Maya Chen: Project update 70" [ref=e106]
    - button "Select Maya Chen: Project update 71" [ref=e107]
    - button "Select Maya Chen: Project update 72" [ref=e108]
    - button "Select Maya Chen: Project update 73" [ref=e109]
    - button "Select Maya Chen: Project update 74" [ref=e110]
    - button "Select Maya Chen: Project update 75" [ref=e111]
    - button "Select Maya Chen: Project update 76" [ref=e112]
    - button "Select Maya Chen: Project update 77" [ref=e113]
    - button "Select Maya Chen: Project update 78" [ref=e114]
    - button "Select Maya Chen: Project update 79" [ref=e115]
    - button "Select Maya Chen: Project update 80" [ref=e116]
    - button "Select Maya Chen: Project update 81" [ref=e117]
    - button "Select Maya Chen: Project update 82" [ref=e118]
    - button "Select Maya Chen: Project update 83" [ref=e119]
    - button "Select Maya Chen: Project update 84" [ref=e120]
    - button "Select Maya Chen: Project update 85" [ref=e121]
